uni_codigo,uni_nombre,prv_descri,can_descri,par_descri,zon_codigo,dis_codigo,cir_codigo,nun_descri,tun_descri,igu_descri,X_COORD,Y_COORD,INTERVENCI,ESTADO,UBICACION
3043,DISPENSARIO MANTA BLANCA,MANABI,CHONE,CONVENTO,Z04,13D07,13D07C07,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,605600,605600,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3044,DISPENSARIO EL RETEN,MANABI,SAN VICENTE,CANOA,Z04,13D11,13D11C06,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,571300,571300,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3059,DISPENSARIO LIMON DE FATIMA,MANABI,PORTOVIEJO,CHIRIJOS,Z04,13D01,13D01C11,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,590700,590700,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3060,DISPENSARIO LAS PIÐAS 2,MANABI,PORTOVIEJO,CHIRIJOS,Z04,13D01,13D01C11,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,590700,590700,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3066,DISPENSARIO TRES VIAS,ESMERALDAS,MUISNE,SAN GREGORIO,Z01,08D03,08D03C02,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,614100,614100,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
2780,FANCA,MANABI,SUCRE,BAH?A DE CAR?QUEZ,Z04,13D11,13D11C02,PRIMER NIVEL,PUESTO DE SALUD|PS,MSP,564500,564500,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
2731,BELLAVISTA,MANABI,PORTOVIEJO,PORTOVIEJO,Z04,13D01,13D01C04,PRIMER NIVEL,PUESTO DE SALUD|PS,MSP,558200,558200,ANTIGUO,EN FUNCIONAMIENTO,AMANZANADA
3082,DISPENSARIO SAN JUAN DEL BUA,MANABI,CHONE,CHIBUNGA,Z04,13D07,13D07C14,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,654800,654800,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3083,DISPENSARIO BEJUCO HACHA,MANABI,CHONE,CHONE,Z04,13D07,13D07C01,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,604800,604800,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3077,DISPENSARIO PUEBLO NUEVO 2,MANABI,PEDERNALES,COJIM?ES,Z04,13D10,13D10C04,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,627800,627800,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
3079,DISPENSARIO LAS PIÐAS,MANABI,MANTA,SANTA MARIANITA (BOCA DE PACOCHE),Z04,13D02,13D02C13,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,515900,515900,ANTIGUO,EN FUNCIONAMIENTO,AMANZANADA
3081,DISPENSARIO ELOY ALFARO,MANABI,PEDERNALES,COJIM?ES,Z04,13D10,13D10C04,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,625500,625500,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
2467,DISPENSARIO MILAGRO 1,MANABI,PORTOVIEJO,PORTOVIEJO,Z04,13D01,13D01C08,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,561100,561100,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
2492,DISPENSARIO PACHINCHE,MANABI,PORTOVIEJO,PORTOVIEJO,Z04,13D01,13D01C01,PRIMER NIVEL,PUESTO DE SALUD|PS,IESS,569100,569100,ANTIGUO,EN FUNCIONAMIENTO,DISPERSO
